[0.012s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.079s] [  1%] Built target my_interfaces__cpp
[0.088s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.131s] [ 24%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 35%] Built target my_interfaces__rosidl_typesupport_cpp
[0.142s] [ 47%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 58%] Built target my_interfaces__rosidl_typesupport_c
[0.147s] [ 70%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.153s] [ 81%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 81%] Built target my_interfaces
[0.198s] [ 82%] Built target my_interfaces__py
[0.225s] [ 93%] Built target my_interfaces__rosidl_generator_py
[0.249s] [ 95%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.250s] [ 98%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.250s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.347s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/agent_data.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/aircraft_data.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/ck_table.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__builder.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__struct.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__traits.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__type_support.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__builder.hpp
[0.348s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__struct.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__traits.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__builder.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__struct.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__traits.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__type_support.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__builder.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__struct.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__traits.hpp
[0.349s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__builder.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__struct.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__traits.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__builder.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__struct.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__traits.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__type_support.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__builder.hpp
[0.350s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__struct.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__traits.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__type_support.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__builder.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__struct.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__traits.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__type_support.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_obstacles.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_target_estimates.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/obs_avoidance_debug.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.351s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_obstacle.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_target_estimate.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[0.352s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_introspection_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/pythonpath.sh
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/pythonpath.dsv
[0.353s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/__init__.py
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_c.c
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/libmy_interfaces__rosidl_generator_py.so
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/__init__.py
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_agent_data.py
[0.354s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_agent_data_s.c
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_aircraft_data.py
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_aircraft_data_s.c
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_ck_table.py
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_ck_table_s.c
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_multiple_obstacles.py
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_multiple_obstacles_s.c
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_multiple_target_estimates.py
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_multiple_target_estimates_s.c
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_obs_avoidance_debug.py
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_obs_avoidance_debug_s.c
[0.355s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_single_obstacle.py
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_single_obstacle_s.c
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_single_target_estimate.py
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_single_target_estimate_s.c
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/CkTable.idl
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AgentData.idl
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/AircraftData.idl
[0.356s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleObstacle.idl
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleObstacles.idl
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/SingleTargetEstimate.idl
[0.357s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/msg/MultipleTargetEstimates.idl
