[0.019s] Invoking command in '/home/avavvas/dipl/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avavvas/dipl/install/ergodic_exploration:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/avavvas/dipl/build/my_interfaces -- -j12 -l12
[0.100s] [  1%] Built target my_interfaces__cpp
[0.101s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.106s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.119s] [ 24%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.125s] [ 35%] Built target my_interfaces__rosidl_typesupport_c
[0.127s] [ 47%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.128s] [ 58%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.130s] [ 70%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 82%] Built target my_interfaces__rosidl_typesupport_cpp
[0.152s] [ 82%] Built target my_interfaces
[0.177s] [ 83%] Built target my_interfaces__py
[0.213s] [ 93%] Built target my_interfaces__rosidl_generator_py
[0.234s] [ 95%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.239s] [ 97%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.239s] [100%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/aircraft_data.hpp
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/ck_table.hpp
[0.460s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__builder.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__struct.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__traits.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__type_support.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__builder.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__struct.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__traits.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__type_support.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__builder.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__struct.hpp
[0.461s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__traits.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__builder.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__struct.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__traits.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__builder.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__struct.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__traits.hpp
[0.462s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__builder.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__struct.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__traits.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__builder.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__struct.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__traits.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__builder.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__struct.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__traits.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__builder.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__struct.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__traits.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/joystick_data.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_obstacles.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/multiple_target_estimates.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/obs_avoidance_debug.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_obstacle.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/single_target_estimate.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/agent_data__rosidl_typesupport_introspection_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/aircraft_data__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/ck_table__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/joystick_data__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_obstacles__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/multiple_target_estimates__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obs_avoidance_debug__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_obstacle__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/single_target_estimate__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/pythonpath.sh
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/share/my_interfaces/environment/pythonpath.dsv
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.467s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/__init__.py
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_c.c
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/libmy_interfaces__rosidl_generator_py.so
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/__init__.py
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_agent_data.py
[0.468s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_agent_data_s.c
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_aircraft_data.py
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_aircraft_data_s.c
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_ck_table.py
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_ck_table_s.c
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_joystick_data.py
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_joystick_data_s.c
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_multiple_obstacles.py
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_multiple_obstacles_s.c
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_multiple_target_estimates.py
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_multiple_target_estimates_s.c
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_obs_avoidance_debug.py
[0.469s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_obs_avoidance_debug_s.c
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_single_obstacle.py
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_single_obstacle_s.c
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_single_target_estimate.py
[0.470s] -- Up-to-date symlink: /home/avavvas/dipl/install/my_interfaces/lib/python3.10/site-packages/my_interfaces/msg/_single_target_estimate_s.c
